id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dojo_belt_rank_user,dojo.belt.rank user,model_dojo_belt_rank,base.group_user,1,0,0,0
access_dojo_belt_rank_manager,dojo.belt.rank manager,model_dojo_belt_rank,dojo_belt_progression.group_dojo_belt_manager,1,1,1,1
access_dojo_belt_rank_instructor,dojo.belt.rank instructor,model_dojo_belt_rank,dojo_base.group_dojo_instructor,1,1,1,1
access_dojo_belt_rank_admin,dojo.belt.rank admin,model_dojo_belt_rank,dojo_base.group_dojo_admin,1,1,1,1
access_dojo_member_rank_user,dojo.member.rank user,model_dojo_member_rank,base.group_user,1,0,0,0
access_dojo_member_rank_manager,dojo.member.rank manager,model_dojo_member_rank,dojo_belt_progression.group_dojo_belt_manager,1,1,1,1
access_dojo_member_rank_instructor,dojo.member.rank instructor,model_dojo_member_rank,dojo_base.group_dojo_instructor,1,1,1,1
access_dojo_member_rank_admin,dojo.member.rank admin,model_dojo_member_rank,dojo_base.group_dojo_admin,1,1,1,1
access_dojo_belt_test_user,dojo.belt.test user,model_dojo_belt_test,base.group_user,1,0,0,0
access_dojo_belt_test_manager,dojo.belt.test manager,model_dojo_belt_test,dojo_belt_progression.group_dojo_belt_manager,1,1,1,1
access_dojo_belt_test_instructor,dojo.belt.test instructor,model_dojo_belt_test,dojo_base.group_dojo_instructor,1,1,1,1
access_dojo_belt_test_admin,dojo.belt.test admin,model_dojo_belt_test,dojo_base.group_dojo_admin,1,1,1,1
access_dojo_belt_test_registration_user,dojo.belt.test.registration user,model_dojo_belt_test_registration,base.group_user,1,0,0,0
access_dojo_belt_test_registration_manager,dojo.belt.test.registration manager,model_dojo_belt_test_registration,dojo_belt_progression.group_dojo_belt_manager,1,1,1,1
access_dojo_belt_test_registration_instructor,dojo.belt.test.registration instructor,model_dojo_belt_test_registration,dojo_base.group_dojo_instructor,1,1,1,1
access_dojo_belt_test_registration_admin,dojo.belt.test.registration admin,model_dojo_belt_test_registration,dojo_base.group_dojo_admin,1,1,1,1
